date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2023-01-03,125.07,130.9,124.17,130.28,112117471,123.483991111611,129.240061057887,122.595403984399,128.627923259141,112117471,0.0,1.0
2023-01-04,126.36,128.6557,125.08,126.89,89113633,124.757632660616,127.024220958328,123.493864301914,125.280911746641,89113633,0.0,1.0
2023-01-05,125.02,127.77,124.76,127.13,80962708,123.434625160099,126.149752493248,123.177922212238,125.517868313897,80962708,0.0,1.0
2023-01-06,129.62,130.29,124.89,126.01,87754715,127.976292699185,128.637796449443,123.306273686169,124.412071000033,87754715,0.0,1.0
2023-01-09,130.15,133.41,129.89,130.465,70790813,128.49957178521,131.718231823779,128.242868837349,128.810577279734,70790813,0.0,1.0
2023-01-10,130.73,131.2636,128.12,130.26,63896155,129.072216822747,129.599050257281,126.495314153831,128.608176878536,63896155,0.0,1.0
2023-01-11,133.49,133.51,130.46,131.25,69458949,131.797217346198,131.816963726803,128.805640684583,129.585622718469,69458949,0.0,1.0
2023-01-12,133.41,134.26,131.44,133.88,71379648,131.718231823779,132.55745299948,129.773213334214,132.18227176799,71379648,0.0,1.0
2023-01-13,134.76,134.92,131.66,132.03,57809719,133.051112514598,133.209083559435,129.990423520866,130.355731562053,57809719,0.0,1.0
2023-01-17,135.94,137.29,134.13,134.83,63646627,134.216148970276,135.549029661095,132.429101525549,133.120224846714,63646627,0.0,1.0
2023-01-18,135.21,138.61,135.03,136.815,69672800,133.495406078204,136.852290781006,133.317688652761,135.080053121733,69672800,0.0,1.0
2023-01-19,135.27,136.25,133.77,134.08,58280413,133.554645220018,134.522217869649,132.073666674664,132.379735574037,58280413,0.0,1.0
2023-01-20,137.87,138.02,134.22,135.28,80223626,136.121674698631,136.269772553167,132.51796023827,133.56451841032,80223626,0.0,1.0
2023-01-23,141.11,143.315,137.9,138.12,81760313,139.320588356596,141.497626818266,136.151294269539,136.36850445619,81760313,0.0,1.0
2023-01-24,142.53,143.16,140.3,140.305,66435142,140.722581379531,141.34459236858,138.520859942105,138.525796537256,66435142,0.0,1.0
2023-01-25,141.86,142.43,138.81,140.89,65799349,140.061077629273,140.623849476507,137.049754587053,139.103378169944,65799349,0.0,1.0
2023-01-26,143.96,144.25,141.9,143.17,54105068,142.134447592768,142.420770111537,140.100570390482,141.354465558882,54105068,0.0,1.0
2023-01-27,145.93,147.23,143.08,143.155,70555843,144.079466082333,145.36298082164,141.265606846161,141.339655773429,70555843,0.0,1.0
2023-01-30,143.0,145.55,142.85,144.955,64015274,141.186621323742,143.704284850844,141.038523469207,143.116830027853,64015274,0.0,1.0
2023-01-31,144.29,144.34,142.28,142.7,65874459,142.460262872746,142.509628824258,140.475751621972,140.890425614671,65874459,0.0,1.0
2023-02-01,145.43,146.61,141.32,143.97,77663633,143.585806567215,144.750843022894,139.527925352946,142.144320783071,77663633,0.0,1.0
2023-02-02,150.82,151.18,148.17,148.9,118338980,148.907456140187,149.262890991072,146.291060710062,147.011803602134,118338980,0.0,1.0
2023-02-03,154.5,157.38,147.83,148.03,154357337,152.540790171455,155.384268978535,145.955372239782,146.152836045829,154357337,0.0,1.0
2023-02-06,151.73,153.1,150.78,152.575,69858306,149.805916457702,151.158543529125,148.867963378978,150.640201038251,69858306,0.0,1.0
2023-02-07,154.65,155.23,150.64,150.64,83322551,152.688888025991,153.261533063528,148.729738714745,148.729738714745,83322551,0.0,1.0
2023-02-08,151.92,154.58,151.168,153.88,64120079,149.993507073447,152.619775693874,149.251043162709,151.928652372709,64120079,0.0,1.0
2023-02-09,150.87,154.33,150.42,153.775,56007143,148.956822091699,152.372945936315,148.512528528093,151.824983874534,56007143,0.0,1.0
2023-02-10,151.01,151.3401,149.22,149.46,57450708,149.322130132886,149.64854053721,147.552137331496,147.789454802074,57450708,0.23,1.0
2023-02-13,153.85,154.26,150.92,150.952,62199013,152.130386868052,152.535804213622,149.23313608142,149.26477841083,62199013,0.0,1.0
2023-02-14,153.2,153.77,150.86,152.12,61707573,151.487652051905,152.051281044526,149.173806713775,150.419723434307,61707573,0.0,1.0
2023-02-15,155.33,155.5,152.88,153.11,65669252,153.593844603279,153.761944478272,151.171228757802,151.398658000438,65669252,0.0,1.0
2023-02-16,153.71,156.33,153.3475,153.51,68167942,151.991951676882,154.582667397352,151.633503414031,151.794187118067,68167942,0.0,1.0
2023-02-17,152.55,153.0,150.85,152.35,59144118,150.844917235758,151.28988749309,149.163918485835,150.647152676943,59144118,0.0,1.0
2023-02-21,148.48,151.3,148.405,150.2,58867230,146.820408463883,149.608888743167,146.746246754327,148.521183669687,58867230,0.0,1.0
2023-02-22,148.91,149.95,147.16,148.87,51011305,147.245602265334,148.273977971169,145.515162375707,147.206049353571,51011305,0.0,1.0
2023-02-23,149.4,150.34,147.24,150.09,48394249,147.73012543443,148.659618860858,145.594268199233,148.41241316234,48394249,0.0,1.0
2023-02-24,146.71,147.19,145.7202,147.11,55469606,145.070192118375,145.544827059529,144.091455316802,145.465721236004,55469606,0.0,1.0
2023-02-27,147.92,149.17,147.45,147.71,44998470,146.266667699202,147.502696191793,145.801920985988,146.059014912447,44998470,0.0,1.0
2023-02-28,147.41,149.08,146.83,147.05,50546998,145.762368074225,147.413702140326,145.188850853663,145.406391868359,50546998,0.0,1.0
2023-03-01,145.31,147.2285,145.01,146.83,55478991,143.685840206673,145.582896737101,143.389193368451,145.188850853663,55478991,0.0,1.0
2023-03-02,145.91,146.71,143.9,144.38,52279761,144.279133883117,145.070192118375,142.291600067031,142.766235008186,52279761,0.0,1.0
2023-03-03,151.03,151.11,147.33,148.045,70732297,149.341906588768,149.421012412293,145.683262250699,146.390270548461,70732297,0.0,1.0
2023-03-06,153.83,156.3,153.46,153.785,87558028,152.110610412171,154.55300271353,151.744745978364,152.066113386437,87558028,0.0,1.0
2023-03-07,151.6,154.0299,151.13,153.7,56182028,149.905535581389,152.308276088706,149.440788868175,151.982063448941,56182028,0.0,1.0
2023-03-08,152.87,153.47,151.83,152.81,47204791,151.161340529861,151.754634206305,150.132964824026,151.102011162217,47204791,0.0,1.0
2023-03-09,150.59,154.535,150.225,153.559,53833582,148.906824559376,152.807730481992,148.545904239539,151.842639434977,53833582,0.0,1.0
2023-03-10,148.5,150.94,147.6096,150.21,68572400,146.840184919764,149.252912537301,145.959737103922,148.531071897628,68572400,0.0,1.0
2023-03-13,150.47,153.14,147.7,147.805,84457122,148.788165824087,151.428322684261,146.049126684506,146.152953077884,84457122,0.0,1.0
2023-03-14,152.59,153.4,150.1,151.28,73695893,150.884470147521,151.685416610719,148.42230139028,149.589112287286,73695893,0.0,1.0
2023-03-15,152.99,153.245,149.92,151.19,77167866,151.27999926515,151.532149077638,148.244313287347,149.500118235819,77167866,0.0,1.0
2023-03-16,155.85,156.46,151.64,152.16,76254419,154.108032456197,154.711214360581,149.945088493152,150.45927634607,76254419,0.0,1.0
2023-03-17,155.0,156.74,154.28,156.08,98944633,153.267533081235,154.988084742922,152.555580669503,154.335461698834,98944633,0.0,1.0
2023-03-20,157.4,157.82,154.15,155.07,73641415,155.640707787009,156.05601336052,152.427033706274,153.336750676821,73641415,0.0,1.0
2023-03-21,159.28,159.4,156.54,157.32,73938285,157.499694639866,157.618353375154,154.790320184107,155.561601963484,73938285,0.0,1.0
2023-03-22,157.83,162.14,157.81,159.3,75701811,156.065901588461,160.327727830913,156.046125132579,157.519471095747,75701811,0.0,1.0
2023-03-23,158.93,161.5501,157.68,158.83,67622060,157.15360666194,159.74442126469,155.91757816935,157.054724382533,67622060,0.0,1.0
2023-03-24,160.25,160.34,157.85,158.86,59256343,158.458852750116,158.547846801583,156.085678044342,157.084389066355,59256343,0.0,1.0
2023-03-27,158.28,160.77,157.87,159.94,52390266,156.510871845793,158.973040603034,156.105454500223,158.152317683954,52390266,0.0,1.0
2023-03-28,157.65,158.49,155.98,157.97,45992152,155.887913485528,156.718524632548,154.236579419426,156.204336779631,45992152,0.0,1.0
2023-03-29,160.77,161.05,159.35,159.37,51305691,158.973040603034,159.249910985374,157.568912235451,157.588688691332,51305691,0.0,1.0
2023-03-30,162.36,162.47,161.271,161.53,49501689,160.545268845609,160.654039352957,159.468440822864,159.724545926529,49501689,0.0,1.0
2023-03-31,164.9,165.0,161.91,162.44,68749792,163.056878742553,163.15576102196,160.100298588276,160.624374669135,68749792,0.0,1.0
2023-04-03,166.17,166.29,164.22,164.27,56976187,164.312683691025,164.431342426314,162.384479242584,162.433920382287,56976187,0.0,1.0
2023-04-04,165.63,166.84,165.11,166.595,46278295,163.778719382226,164.975194963054,163.264531529308,164.732933378506,46278295,0.0,1.0
2023-04-05,163.76,165.05,161.8,164.74,51511744,161.92962075731,163.205202161664,159.991528080928,162.898667095501,51511744,0.0,1.0
2023-04-06,164.66,164.9584,162.0,162.43,45390123,162.819561271976,163.114625993727,160.189292639743,160.614486441194,45390123,0.0,1.0
2023-04-10,162.03,162.03,160.08,161.42,47716882,160.218957323565,160.218957323565,158.290752875124,159.615775419181,47716882,0.0,1.0
2023-04-11,160.8,162.36,160.51,162.35,47644217,159.002705286856,160.545268845609,158.715946676575,160.535380617668,47644217,0.0,1.0
2023-04-12,160.1,162.06,159.78,161.22,50133062,158.310529331005,160.248622007387,157.994106036902,159.418010860366,50133062,0.0,1.0
2023-04-13,165.56,165.8,161.42,161.63,68445649,163.709501786641,163.946819257218,159.615775419181,159.823428205936,68445649,0.0,1.0
2023-04-14,165.21,166.32,163.82,164.59,49386480,163.363413808716,164.461007110136,161.988950124955,162.750343676391,49386480,0.0,1.0
2023-04-17,165.23,165.39,164.03,165.09,40713618,163.383190264597,163.541401911649,162.19660291171,163.244755073427,40713618,0.0,1.0
2023-04-18,166.47,167.41,165.65,166.1,49923008,164.609330529247,165.538823955675,163.798495838107,164.24346609544,49923008,0.0,1.0
2023-04-19,167.63,168.16,165.54,165.8,47720166,165.756364970371,166.280441051229,163.689725330759,163.946819257218,47720166,0.0,1.0
2023-04-20,166.65,167.87,165.56,166.09,52456377,164.78731863218,165.993682440948,163.709501786641,164.233577867499,52456377,0.0,1.0
2023-04-21,165.02,166.4521,164.49,165.05,58337341,163.175537477842,164.591630601233,162.651461396983,163.205202161664,58337341,0.0,1.0
2023-04-24,165.33,165.6,163.89,165.0,41949581,163.482072544004,163.749054698404,162.05816772054,163.15576102196,41949581,0.0,1.0
2023-04-25,163.77,166.305,163.73,165.19,48714063,161.939508985251,164.446174768225,161.899956073488,163.343637352834,48714063,0.0,1.0
2023-04-26,163.76,165.28,162.8,163.055,44105745,161.92962075731,163.432631404301,160.980350875001,161.232500687489,44105745,0.0,1.0
2023-04-27,168.41,168.56,165.19,165.19,64902329,166.527646749747,166.675970168858,163.343637352834,163.343637352834,64902329,0.0,1.0
2023-04-28,169.68,169.85,167.8801,168.49,55275851,167.78345169822,167.951551573212,166.003669551168,166.606752573273,55275851,0.0,1.0
2023-05-01,169.59,170.45,168.64,169.28,52472936,167.694457646753,168.544845249655,166.755075992384,167.387922580591,52472936,0.0,1.0
2023-05-02,168.54,170.35,167.54,170.09,48425696,166.656193712977,168.445962970248,165.667370918904,168.188869043789,48425696,0.0,1.0
2023-05-03,167.45,170.92,167.16,169.5,65136018,165.578376867438,169.009591962869,165.291618257157,167.605463595286,65136018,0.0,1.0
2023-05-04,165.79,167.04,164.31,164.89,81235427,163.936931029278,165.172959521868,162.47347329405,163.046990514612,81235427,0.0,1.0
2023-05-05,173.57,174.3,170.76,170.975,113453171,171.629972367162,172.351813006834,168.851380315818,169.063977216543,113453171,0.0,1.0
2023-05-08,173.5,173.85,172.11,172.48,55962793,171.560754771576,171.906842749502,170.186291087816,170.552155521622,55962793,0.0,1.0
2023-05-09,171.77,173.54,171.6,173.05,45326874,169.850091337831,171.600307683339,169.681991462839,171.115784514244,45326874,0.0,1.0
2023-05-10,173.555,174.03,171.9,173.02,53724501,171.61514002525,172.084830852435,169.97863830106,171.086119830422,53724501,0.0,1.0
2023-05-11,173.75,174.59,172.17,173.85,49514676,171.807960470095,172.638571617115,170.24562045546,171.906842749502,49514676,0.0,1.0
2023-05-12,172.57,174.06,171.0,173.62,45533138,170.878467043666,172.353862047984,169.323856200191,171.918174932615,45533138,0.24,1.0
2023-05-15,172.07,173.21,171.47,173.16,37266659,170.383368048929,171.51219375693,169.789249255244,171.462683857457,37266659,0.0,1.0
2023-05-16,172.07,173.1383,171.7991,171.99,42110293,170.383368048929,171.441196561085,170.11512341358,170.304152209771,42110293,0.0,1.0
2023-05-17,172.69,172.925,170.4201,171.71,57951604,170.997290802403,171.22998732993,168.749640386095,170.026896772718,57951604,0.0,1.0
2023-05-18,175.05,175.24,172.58,173.0,65496657,173.334158057564,173.522295675564,170.888369023561,171.304252179141,65496657,0.0,1.0
2023-05-19,175.16,176.39,174.94,176.39,55809475,173.443079836406,174.66102336346,173.225236278722,174.66102336346,55809475,0.0,1.0
2023-05-22,174.2,174.71,173.45,173.98,43570932,172.49248976651,172.997490741142,171.749841274404,172.274646208826,43570932,0.0,1.0
2023-05-23,171.56,173.3794,171.275,173.13,50747263,169.878367074297,171.679933296347,169.596160647297,171.432977917772,50747263,0.0,1.0
2023-05-24,171.84,172.4183,170.52,171.09,45143488,170.15562251135,170.728254008663,168.848561165243,169.412974019244,45143488,0.0,1.0
2023-05-25,172.99,173.895,171.69,172.41,56058258,171.294350199246,172.190479379721,170.007092812929,170.72003536535,56058258,0.0,1.0
2023-05-26,175.43,175.77,173.11,173.32,54834975,173.710433293564,174.047100609986,171.413173957983,171.621115535773,54834975,0.0,1.0
2023-05-30,177.3,178.99,176.57,176.96,55964401,175.562103533882,177.235538136095,174.839259001566,175.225436217461,55964401,0.0,1.0
2023-05-31,177.25,179.35,176.76,177.325,99313268,175.512593634408,177.592009412306,175.027396619566,175.586858483619,99313268,0.0,1.0
2023-06-01,180.09,180.12,176.9306,177.7,68901809,178.324755924517,178.354461864201,175.19632439657,175.958182729672,68901809,0.0,1.0
2023-06-02,180.95,181.78,179.26,181.03,61996913,179.176326195465,179.998190526729,177.502891593253,179.255542034623,61996913,0.0,1.0
2023-06-05,179.58,184.951,178.035,182.63,121946497,177.819754949885,183.138108351354,176.289899056146,180.839858817783,121946497,0.0,1.0
2023-06-06,179.21,180.12,177.43,179.965,64848374,177.453381693779,178.354461864201,175.690829272514,178.200981175833,64848374,0.0,1.0
2023-06-07,177.82,181.21,177.32,178.44,61944615,176.077006488409,179.433777672729,175.581907493672,176.690929241884,61944615,0.0,1.0
2023-06-08,180.57,180.84,177.46,177.895,50214881,178.800050959465,179.067404416623,175.720535212198,176.15127133762,50214881,0.0,1.0
2023-06-09,180.96,182.23,180.63,181.5,48899973,179.18622817536,180.443779621993,178.859462838833,179.720935089676,48899973,0.0,1.0
2023-06-12,183.79,183.89,180.97,181.27,54754995,181.988488485574,182.087508284521,179.196130155255,179.493189552097,54754995,0.0,1.0
2023-06-13,183.31,184.15,182.44,182.8,54929129,181.513193450626,182.344959761785,180.651721199783,181.008192475994,54929129,0.0,1.0
2023-06-14,183.95,184.39,182.02,183.37,57462882,182.14692016389,182.582607279259,180.235838044203,181.572605329994,57462882,0.0,1.0
2023-06-15,186.01,186.52,183.78,183.96,65433166,184.186728022208,184.69172899684,181.978586505679,182.156822143784,65433166,0.0,1.0
2023-06-16,184.92,186.99,184.27,186.73,101256225,183.10741221368,185.157122051893,182.463783520522,184.89967057463,101256225,0.0,1.0
2023-06-20,185.01,186.1,184.41,184.41,49799092,183.196530032733,184.27584584126,182.602411239048,182.602411239048,49799092,0.0,1.0
2023-06-21,183.96,185.41,182.5901,184.9,49515697,182.156822143784,183.592609228523,180.800349918003,183.087608253891,49515697,0.0,1.0
2023-06-22,187.0,187.045,183.67,183.74,51245327,185.167024031788,185.211582941314,181.869664726837,181.9389785861,51245327,0.0,1.0
2023-06-23,186.68,187.56,185.01,185.55,53116996,184.850160675156,185.721534905894,183.196530032733,183.731236947049,53116996,0.0,1.0
2023-06-26,185.27,188.05,185.23,186.83,48088661,183.453981509996,186.206731920736,183.414373590417,184.998690373577,48088661,0.0,1.0
2023-06-27,188.06,188.39,185.67,185.89,50730846,186.216633900631,186.543399237158,183.850060705786,184.067904263471,50730846,0.0,1.0
2023-06-28,189.25,189.9,187.6,187.93,51216801,187.394969508106,188.038598201265,185.761142825473,186.087908161999,51216801,0.0,1.0
2023-06-29,189.59,190.07,188.94,189.08,46347308,187.731636824528,188.206931859475,187.088008131369,187.226635849895,46347308,0.0,1.0
2023-06-30,193.97,194.48,191.26,191.63,85213216,192.068704018427,192.573704993059,189.38526746695,189.751640723056,85213216,0.0,1.0
2023-07-03,192.46,193.88,191.76,193.78,31458198,190.57350505432,191.979586199374,189.880366461688,191.880566400427,31458198,0.0,1.0
2023-07-05,191.33,192.98,190.62,191.565,46920261,189.454581326214,191.088408008847,188.751540753687,189.68727785374,46920261,0.0,1.0
2023-07-06,191.81,192.02,189.2,189.84,45156009,189.929876361162,190.137817938951,187.345459608632,187.979186321896,45156009,0.0,1.0
2023-07-07,190.68,192.67,190.24,191.41,46814998,188.810952633055,190.78144663211,188.375265517686,189.533797165372,46814998,0.0,1.0
2023-07-10,188.61,189.99,187.035,189.26,59922163,186.761242794842,188.127716020317,185.201680961419,187.404871488001,59922163,0.0,1.0
2023-07-11,188.08,189.3,186.6,189.16,46638119,186.236437860421,187.44447940758,184.770944835998,187.305851689053,46638119,0.0,1.0
2023-07-12,189.77,191.7,188.47,189.68,60750248,187.909872462633,189.820954582319,186.622615076316,187.82075464358,60750248,0.0,1.0
2023-07-13,190.54,191.19,189.78,190.5,41342338,188.672324914529,189.315953607687,187.919774442528,188.63271699495,41342338,0.0,1.0
2023-07-14,190.69,191.1799,189.63,190.23,41616242,188.82085461295,189.305952607994,187.771244744107,188.365363537791,41616242,0.0,1.0
2023-07-17,193.99,194.32,191.81,191.9,50520159,192.088507978217,192.415273314743,189.929876361162,190.018994180214,50520159,0.0,1.0
2023-07-18,193.73,194.33,192.415,193.35,48353774,191.831056500953,192.425175294638,190.528946144794,191.454781264953,48353774,0.0,1.0
2023-07-19,195.1,198.23,192.65,193.1,80507323,193.187627746534,196.28694745359,190.76164267232,191.207231767584,80507323,0.0,1.0
2023-07-20,193.13,196.47,192.495,195.09,59581196,191.236937707268,194.544198992114,190.608161983952,193.177725766639,59581196,0.0,1.0
2023-07-21,191.94,194.97,191.23,194.1,71951683,190.058602099793,193.058902007902,189.355561527266,192.197429757059,71951683,0.0,1.0
2023-07-24,192.75,194.91,192.25,193.41,45505097,190.860662471268,192.999490128533,190.36556347653,191.514193144321,45505097,0.0,1.0
2023-07-25,193.62,194.44,192.915,193.33,37283201,191.722134722111,192.53409707348,191.024045139531,191.434977305163,37283201,0.0,1.0
2023-07-26,194.5,195.64,193.32,193.67,47471868,192.593508952849,193.72233466085,191.425075325269,191.771644621585,47471868,0.0,1.0
2023-07-27,193.22,197.2,192.55,196.02,47460180,191.326055526321,195.267043524431,190.662622873373,194.098609896851,47460180,0.0,1.0
2023-07-28,195.83,196.626,194.14,194.67,48291443,193.91047227885,194.698669878472,192.237037676638,192.76184261106,48291443,0.0,1.0
2023-07-31,196.45,196.49,195.26,196.06,38824113,194.524395032325,194.564002951904,193.34605942485,194.138217816429,38824113,0.0,1.0
2023-08-01,195.605,196.73,195.28,196.235,35281426,193.687677731218,194.801650469378,193.365863384639,194.311502464588,35281426,0.0,1.0
2023-08-02,192.58,195.18,191.8507,195.04,50389327,190.692328813057,193.266843585692,189.970177419333,193.128215867165,50389327,0.0,1.0
2023-08-03,191.17,192.37,190.69,191.57,62243282,189.296149647898,190.484387235267,188.82085461295,189.692228843688,62243282,0.0,1.0
2023-08-04,181.99,187.38,181.92,185.52,115956841,180.206132104519,185.543299267788,180.136818245256,183.701531007365,115956841,0.0,1.0
2023-08-07,178.85,183.13,177.35,182.13,97576069,177.096910417568,181.33495781252,175.611613433356,180.344759823046,97576069,0.0,1.0
2023-08-08,179.8,180.27,177.58,179.69,67823003,178.037598507569,178.502991562622,175.839358970935,177.928676728727,67823003,0.0,1.0
2023-08-09,178.19,180.93,177.01,180.87,60378492,176.443379744515,179.156522235676,175.274946116935,179.097110356307,60378492,0.0,1.0
2023-08-10,177.97,180.75,177.6,179.48,54686851,176.22553618683,178.97828659757,175.859162930725,177.720735150937,54686851,0.0,1.0
2023-08-11,177.79,178.62,176.55,177.32,52036672,176.284948066199,177.107921838036,175.055445081767,175.818926773713,52036672,0.24,1.0
2023-08-14,179.46,179.69,177.305,177.97,43675627,177.940810956522,178.168863929441,175.80405375374,176.463424305874,43675627,0.0,1.0
2023-08-15,177.45,179.48,177.05,178.88,43622593,175.947826280145,177.960641649819,175.551212414199,177.365720850901,43622593,0.0,1.0
2023-08-16,176.57,178.54,176.5,177.13,46964857,175.075275775065,177.028599064847,175.005868348524,175.630535187388,46964857,0.0,1.0
2023-08-17,174.0,177.5054,173.48,177.14,66062882,172.527031686364,176.002757300579,172.011433660634,175.640450534037,66062882,0.0,1.0
2023-08-18,174.49,175.1,171.96,172.3,61172150,173.012883672147,173.617719817714,170.504300970041,170.841422756095,61172150,0.0,1.0
2023-08-21,175.84,176.13,173.735,175.07,46311879,174.351455469714,174.639000522524,172.264275000175,173.587973777768,46311879,0.0,1.0
2023-08-22,177.23,177.68,176.25,177.06,42084245,175.729688653875,176.175879253064,174.757984682308,175.561127760848,42084245,0.0,1.0
2023-08-23,181.12,181.55,178.325,178.52,52722752,179.586758500197,180.013118406088,176.815419111901,177.00876837155,52722752,0.0,1.0
2023-08-24,176.38,181.104,176.01,180.674,54945798,174.88688418874,179.570893945559,174.520016362741,179.144534039667,54945798,0.0,1.0
2023-08-25,178.61,179.15,175.82,177.38,51449594,177.098006491387,177.633435210414,174.331624776416,175.878418853605,51449594,0.0,1.0
2023-08-28,180.19,180.59,178.545,180.09,43820697,178.664631261873,179.061245127818,177.033556738171,178.565477795386,43820697,0.0,1.0
2023-08-29,184.12,184.9,179.5,179.695,53003948,182.561362494789,183.334759533383,177.980472343117,178.173821602765,53003948,0.0,1.0
2023-08-30,187.65,187.85,184.74,184.94,60813888,186.061479861759,186.259786794732,183.176113987005,183.374420919978,60813888,0.0,1.0
2023-08-31,187.87,189.12,187.48,187.84,60794467,186.27961748803,187.51903581911,185.892918968733,186.249871448084,60794467,0.0,1.0
2023-09-01,189.46,189.92,188.28,189.485,45766503,187.856157605164,188.312263551001,186.686146700624,187.880945971785,45766503,0.0,1.0
2023-09-05,189.7,189.98,187.61,188.28,45280027,188.094125924731,188.371755630893,186.021818475165,186.686146700624,45280027,0.0,1.0
2023-09-06,182.91,188.85,181.47,188.4,81755816,181.361605550303,187.251321459596,179.933795632899,186.805130860408,81755816,0.0,1.0
2023-09-07,177.56,178.21,173.54,175.18,112488803,176.05689509328,176.701392625442,172.070925740526,173.697042590903,112488803,0.0,1.0
2023-09-08,178.18,180.239,177.79,178.35,65602066,176.671646585496,178.713216460451,176.284948066199,176.840207478523,65602066,0.0,1.0
2023-09-11,179.36,180.3,177.34,180.07,58953052,177.841657490036,178.773700075008,175.83875746701,178.545647102089,58953052,0.0,1.0
2023-09-12,176.3,180.13,174.82,179.49,90370192,174.807561415551,178.605139181981,173.340090111552,177.970556996468,90370192,0.0,1.0
2023-09-13,174.21,177.3,173.98,176.51,84267928,172.735253965985,175.799096080415,172.507200993066,175.015783695173,84267928,0.0,1.0
2023-09-14,175.74,176.1,173.58,174.0,60895757,174.252302003227,174.609254482578,172.110587127121,172.527031686364,60895757,0.0,1.0
2023-09-15,175.01,176.495,173.82,176.48,109259461,173.528481697876,175.0009106752,172.348555446688,174.986037655227,109259461,0.0,1.0
2023-09-18,177.97,179.38,176.17,176.48,67257573,176.463424305874,177.861488183333,174.678661909119,174.986037655227,67257573,0.0,1.0
2023-09-19,179.07,179.63,177.13,177.52,51826941,177.554112437225,178.109371849549,175.630535187388,176.017233706686,51826941,0.0,1.0
2023-09-20,175.49,179.695,175.4,179.26,58436181,174.004418337011,178.173821602765,173.915180217174,177.742504023549,58436181,0.0,1.0
2023-09-21,173.93,176.3,173.86,174.55,63149116,172.457624259823,174.807561415551,172.388216833283,173.072375752039,63149116,0.0,1.0
2023-09-22,174.79,177.079,174.05,174.67,56725385,173.310344071606,175.57996691948,172.576608419607,173.191359911823,56725385,0.0,1.0
2023-09-25,176.08,176.97,174.15,174.2,46172740,174.589423789281,175.47188964101,172.675761886093,172.725338619336,46172740,0.0,1.0
2023-09-26,171.96,175.2,171.66,174.82,64588945,170.504300970041,173.716873284201,170.206840570582,173.340090111552,64588945,0.0,1.0
2023-09-27,170.43,173.04,169.05,172.62,66921808,168.987252932799,171.575158408094,167.618935095286,171.158713848851,66921808,0.0,1.0
2023-09-28,170.69,172.03,167.62,169.34,56294419,169.245051945663,170.573708396581,166.20104052453,167.906480148097,56294419,0.0,1.0
2023-09-29,171.21,173.07,170.341,172.02,51861083,169.760649971393,171.60490444804,168.899006347626,170.563793049933,51861083,0.0,1.0
2023-10-02,173.75,174.3,170.93,171.22,52164535,172.279148020148,172.824492085823,169.483020265231,169.770565318041,52164535,0.0,1.0
2023-10-03,172.4,173.63,170.82,172.255,49594613,170.940576222581,172.160163860364,169.373951452096,170.796803696176,49594613,0.0,1.0
2023-10-04,173.66,174.21,170.97,171.09,53020286,172.18990990031,172.735253965985,169.522681651825,169.641665811609,53020286,0.0,1.0
2023-10-05,174.91,175.45,172.68,173.79,48527918,173.42932823139,173.964756950417,171.218205928743,172.318809406742,48527918,0.0,1.0
2023-10-06,177.49,177.99,173.18,173.8,57266675,175.98748766674,176.483254999172,171.713973261175,172.328724753391,57266675,0.0,1.0
2023-10-09,178.99,179.05,175.8,176.81,42390772,177.474789664036,177.534281743928,174.311794083119,175.313244094632,42390772,0.0,1.0
2023-10-10,178.39,179.72,177.95,178.1,43698019,176.879868865117,178.198609969387,176.443593612577,176.592323812307,43698019,0.0,1.0
2023-10-11,179.8,179.85,177.6,178.2,47551098,178.277932742576,178.327509475819,176.096556479875,176.691477278793,47551098,0.0,1.0
2023-10-12,180.71,182.34,179.04,180.07,56743119,179.180229287602,180.796430791331,177.524366397279,178.545647102089,56743119,0.0,1.0
